	0
provocação	nojo
artifício	raiva
bulha	surpresa
isolamento	tristeza
móbil	alegria
anomalia	medo
guerra	nojo
artimanha	raiva
chinfrim	surpresa
afastamento	tristeza
móvel	alegria
aleijão	medo
altercação	nojo
enganação	raiva
discórdia	surpresa
reclusão	tristeza
escopo	alegria
cacogênese	medo
contenda	nojo
engodo	raiva
gritaria	surpresa
abortamento	tristeza
fim	alegria
enormidade	medo
disputa	nojo
estratagema	raiva
pancadaria	surpresa
desmancho	tristeza
finalidade	alegria
teratismo	medo
desinteligência	nojo
complicação	raiva
pega	surpresa
amblose	tristeza
meta	alegria
disparate	medo
divisão	nojo
embrulhada	raiva
quebra-pau	surpresa
móvito	tristeza
ânimo	alegria
absurdo	medo
separação	nojo
rebuliço	raiva
quiproquó	surpresa
fiasco	tristeza
mola	alegria
desatino	medo
primazia	nojo
poder	raiva
rolo	surpresa
deformação	tristeza
impulsor	alegria
heresia	medo
cizânia	nojo
mutação	raiva
vozearia	surpresa
anormalidade	tristeza
motor	alegria
contrassenso	medo
dissensão	nojo
variação	raiva
inibição	surpresa
aberração	tristeza
movente	alegria
sevícia	medo
dissenso	nojo
adulteração	raiva
zaragata	surpresa
monstrengo	tristeza
propulsor	alegria
canibalismo	medo
desamizade	nojo
falsificação	raiva
escarcéu	surpresa
inadequadamente	tristeza
causador	alegria
animal	medo
execrar	nojo
contrafação	raiva
rumor	surpresa
ilegalmente	tristeza
determinador	alegria
sangue	medo
abominar	nojo
corrupção	raiva
ruído	surpresa
desarmoniosamente	tristeza
determinante	alegria
indignidade	medo
detestar	nojo
apodrecimento	raiva
zoeira	surpresa
erradamente	tristeza
motivador	alegria
malícia	medo
embirrar	nojo
decomposição	raiva
polvorosa	surpresa
defeituosamente	tristeza
originador	alegria
inconsciência	medo
odiar	nojo
degeneração	raiva
espalhafato	surpresa
incorretamente	tristeza
provocador	alegria
iniquidade	medo
descomedimento	nojo
deterioração	raiva
deus nos acuda	surpresa
irregularmente	tristeza
assunto	alegria
maus-tratos	medo
exagero	nojo
subversão	raiva
turbilhão	surpresa
de leve	tristeza
tema	alegria
animalidade	medo
imoderação	nojo
arranca-rabo	raiva
precipitação	surpresa
deficientemente	tristeza
por esse motivo	alegria
estupidez	medo
agravo	nojo
banzé	raiva
azáfama	surpresa
imperfeitamente	tristeza
inteligência	alegria
transgressão	medo
arrogância	nojo
bate-boca	raiva
prontidão	surpresa
incompletamente	tristeza
intelecto	alegria
infração	medo
atrevimento	nojo
maçada	raiva
açodamento	surpresa
insatisfatoriamente	tristeza
raciocínio	alegria
violação	medo
cinismo	nojo
estopada	raiva
insurreição	surpresa
insuficientemente	tristeza
intelecção	alegria
delito	medo
desaforo	nojo
doidice	raiva
insubordinação	surpresa
pouco	tristeza
intelectualidade	alegria
tropeço	medo
desavergonhamento	nojo
doideira	raiva
amotinação	surpresa
rapidamente	tristeza
sapiência	alegria
deslize	medo
descaramento	nojo
maluquice	raiva
sublevação	surpresa
a custo	tristeza
mente	alegria
criminalidade	medo
desfaçatez	nojo
insanidade	raiva
sedição	surpresa
apenas	tristeza
cabeça	alegria
delinquência	medo
desplante	nojo
demência	raiva
alvoroto	surpresa
com dificuldade	tristeza
gênio	alegria
incoerência	medo
injúria	nojo
alienação	raiva
cio	surpresa
desfavoravelmente	tristeza
capacidade	alegria
despautério	medo
insolência	nojo
insânia	raiva
estro	surpresa
dificilmente	tristeza
mentalidade	alegria
despropósito	medo
petulância	nojo
insensatez	raiva
transporte	surpresa
dificultosamente	tristeza
esperteza	alegria
ilogismo	medo
sem-vergonhice	nojo
imprudência	raiva
suspensão	surpresa
negativamente	tristeza
sagacidade	alegria
irracionalidade	medo
sem-vergonhismo	nojo
inconsequência	raiva
embriaguez	surpresa
penosamente	tristeza
perspicácia	alegria
feioso	medo
ultraje	nojo
irresponsabilidade	raiva
fissura	surpresa
barbaramente	tristeza
argúcia	alegria
criatura	medo
arbitrariedade	nojo
irreflexão	raiva
abrasamento	surpresa
bruscamente	tristeza
agudeza	alegria
ogro	medo
despotismo	nojo
temeridade	raiva
anagogia	surpresa
cruelmente	tristeza
talento	alegria
besta	medo
prepotência	nojo
leviandade	raiva
espasmo	surpresa
desumanamente	tristeza
bom senso	alegria
desumano	medo
defloramento	nojo
excepcionalidade	raiva
gama	surpresa
duramente	tristeza
ponderação	alegria
cruel	medo
desfloração	nojo
idolatria	raiva
incandescência	surpresa
grosseiramente	tristeza
sensatez	alegria
malvado	medo
estupro	nojo
paranoia	raiva
instinto	surpresa
impropriamente	tristeza
lucidez	alegria
desalmado	medo
superstição	nojo
psicose	raiva
rapto	surpresa
inconvenientemente	tristeza
senso	alegria
perverso	medo
crendice	nojo
destempero	raiva
surto	surpresa
indevidamente	tristeza
tino	alegria
bárbaro	medo
abusão	nojo
alor	raiva
voo	surpresa
injustamente	tristeza
circunspecção	alegria
atroz	medo
atormentação	nojo
pulsão	raiva
intuição	surpresa
rudemente	tristeza
equilíbrio	alegria
diabólico	medo
colapso	nojo
rasgo	raiva
palpite	surpresa
severamente	tristeza
prudência	alegria
fera	medo
involução	nojo
instigação	raiva
noção	surpresa
jamais	tristeza
cordura	alegria
carrasco	medo
perecimento	nojo
empurrão	raiva
escurecimento	surpresa
não	tristeza
origem	alegria
celerado	medo
derrocada	nojo
impulsão	raiva
encadeamento	surpresa
nunca	tristeza
fonte	alegria
enorme	medo
descensão	nojo
impulsionamento	raiva
esplendor	surpresa
assim que	tristeza
argumentação	alegria
gigante	medo
afobação	nojo
pulso	raiva
fulgência	surpresa
logo que	tristeza
pressuposto	alegria
gigantesco	medo
demora	nojo
batimento	raiva
magnificiência	surpresa
dano	tristeza
premissa	alegria
colossal	medo
estuo	nojo
arrancada	raiva
bruxaria	surpresa
desvantagem	tristeza
informação	alegria
descomunal	medo
conflagração	nojo
efusão	raiva
mágica	surpresa
inconveniência	tristeza
notícia	alegria
desmedido	medo
revolucionamento	nojo
embalo	raiva
ímã	surpresa
malefício	tristeza
nova	alegria
alimária	medo
revolvimento	nojo
vitalidade	raiva
talismã	surpresa
malfeito	tristeza
novidade	alegria
animalejo	medo
inovação	nojo
tempestade	raiva
condão	surpresa
nocividade	tristeza
porcentagem	alegria
animália	medo
reforma	nojo
temporal	raiva
prestígio	surpresa
perniciosidade	tristeza
percentagem	alegria
asno	medo
renovação	nojo
vendaval	raiva
atrativo	surpresa
mal-entendido	tristeza
proporção	alegria
bichano	medo
giro	nojo
rajada	raiva
sortilégio	surpresa
foi mal	tristeza
relação	alegria
bicho-de-pé	medo
rotação	nojo
chuva	raiva
bruxedo	surpresa
impedimento	tristeza
comparação	alegria
burro	medo
jeriza	nojo
procela	raiva
despacho	surpresa
inversão	tristeza
justiça	alegria
cupim	medo
desfeita	nojo
glorificação	raiva
feitiçaria	surpresa
apocalipse	tristeza
imparcialidade	alegria
inseto	medo
doesto	nojo
louvor	raiva
macumba	surpresa
hecatombe	tristeza
equidade	alegria
piolho	medo
infâmia	nojo
encômio	raiva
mandinga	surpresa
armagedom	tristeza
lei	alegria
térmite	medo
insulto	nojo
engrandecimento	raiva
necromancia	surpresa
epidemia	tristeza
direito	alegria
traça	medo
pirraça	nojo
elogio	raiva
nigromancia	surpresa
açoite	tristeza
em razão de	alegria
verme	medo
vitupério	nojo
consagração	raiva
poção	surpresa
reviravolta	tristeza
em razão	alegria
bruto	medo
vergonheira	nojo
distinção	raiva
trabalho	surpresa
cano	tristeza
elucidação	alegria
cavalo	medo
vexação	nojo
enaltecimento	raiva
beleza	surpresa
reverso	tristeza
aclaramento	alegria
estúpido	medo
dispneia	nojo
frenesim	raiva
formosura	surpresa
avesso	tristeza
aclaração	alegria
grosso	medo
falta de ar	nojo
afervoramento	raiva
graça	surpresa
verso	tristeza
esclarecimento	alegria
mal-educado	medo
moedeira	nojo
fustigação	raiva
arroubamento	surpresa
invés	tristeza
explanação	alegria
corajoso	medo
assalto	nojo
assanho	raiva
enlevação	surpresa
dorso	tristeza
interpretação	alegria
decidido	medo
invectiva	nojo
pertinácia	raiva
acatamento	surpresa
revezamento	tristeza
aula	alegria
desassombrado	medo
investida	nojo
grito	raiva
atendimento	surpresa
apertura	tristeza
aula particular	alegria
amigo	medo
afrontação	nojo
berro	raiva
cumprimento	surpresa
espinho	tristeza
ensino	alegria
camarada	medo
afrontamento	nojo
reclamação	raiva
observação	surpresa
inferno	tristeza
lecionação	alegria
cara	medo
confronto	nojo
protesto	raiva
submissão	surpresa
trato	tristeza
lição	alegria
chapa	medo
gravidade	nojo
lanço	raiva
subordinação	surpresa
penitência	tristeza
desafronta	alegria
fulano	medo
bagagem	nojo
improvisação	raiva
referência	surpresa
véu	tristeza
contrapartida	alegria
ás	medo
carga	nojo
improviso	raiva
aspecto	surpresa
perigo	tristeza
contrapeso	alegria
bom	medo
carregamento	nojo
rasteiro	raiva
perspectiva	surpresa
atenazamento	tristeza
equivalência	alegria
especialista	medo
carrego	nojo
rastejante	raiva
ângulo	surpresa
dolência	tristeza
equiparação	alegria
exímio	medo
fardo	nojo
reptante	raiva
lado	surpresa
flagelação	tristeza
correspondência	alegria
experto	medo
frete	nojo
sextilha	raiva
ponto de vista	surpresa
cilício	tristeza
igualdade	alegria
perito	medo
volume	nojo
de repente	raiva
prisma	surpresa
cruz	tristeza
paridade	alegria
bonificação	medo
ascendência	nojo
altivez	raiva
homenagens	surpresa
espinha	tristeza
agradecimento	alegria
aprendiz	medo
crédito	nojo
arrogante	raiva
recomendações	surpresa
pesadelo	tristeza
preço	alegria
calouro	medo
importância	nojo
orgulhoso	raiva
saudações	surpresa
sobrecarga	tristeza
torna	alegria
estudante	medo
influência	nojo
altivo	raiva
a respeito de	surpresa
traspasso	tristeza
troca	alegria
iniciante	medo
mérito	nojo
rompente	raiva
a respeito	surpresa
mesquinharia	tristeza
vantagem	alegria
novato	medo
valor	nojo
afinco	raiva
no que diz respeito	surpresa
vileza	tristeza
benefício	alegria
primeiranista	medo
culpa	nojo
instância	raiva
diz respeito	surpresa
sordidez	tristeza
lucro	alegria
principiante	medo
compromisso	nojo
tenacidade	raiva
dizer respeito a	surpresa
insignificância	tristeza
ganho	alegria
bicho do mato	medo
dever	nojo
fogo	raiva
no que diz respeito a	surpresa
pequenez	tristeza
em compensação	alegria
insociável	medo
encargo	nojo
intensão	raiva
conta	surpresa
avareza	tristeza
retorno	alegria
misantropo	medo
incumbência	nojo
firmeza	raiva
valimento	surpresa
sovinice	tristeza
reposição	alegria
solitário	medo
obrigação	nojo
eloquência	raiva
estimação	surpresa
escassez	tristeza
entrega	alegria
bicho-de-galinha	medo
ônus	nojo
oratória	raiva
avaliação	surpresa
vilania	tristeza
recondução	alegria
belzebu	medo
responsabilidade	nojo
loquacidade	raiva
apreciação	surpresa
agarramento	tristeza
reversão	alegria
anjo mau	medo
halter	nojo
magniloquência	raiva
meditação	surpresa
estreiteza	tristeza
seguro	alegria
tinhoso	medo
haltere	nojo
altiloquência	raiva
cálculo	surpresa
miudeza	tristeza
recuperação	alegria
lúcifer	medo
tonteira	nojo
facundidade	raiva
exame	surpresa
poupança	tristeza
estipêndio	alegria
canhoto	medo
delíquio	nojo
facúndia	raiva
reflexão	surpresa
somiticaria	tristeza
honorário	alegria
cão	medo
aturdimento	nojo
esganação	raiva
alegações	surpresa
pão-durismo	tristeza
ordenado	alegria
chifrudo	medo
zonzeira	nojo
intemperança	raiva
argumentos	surpresa
tacanhice	tristeza
salário	alegria
cornudo	medo
arrufo	nojo
destemperança	raiva
arrazoados	surpresa
empecilho	tristeza
jornal	alegria
demônio	medo
vácuo	nojo
gula	raiva
considerandos	surpresa
trabuzana	tristeza
jorna	alegria
mafarrico	medo
enfadamento	nojo
glutonaria	raiva
ideias	surpresa
alagamento	tristeza
vencimento	alegria
maldito	medo
seca	nojo
alarvaria	raiva
motivos	surpresa
inundação	tristeza
rendimento	alegria
maligno	medo
decisão	nojo
edacidade	raiva
razões	surpresa
nevasca	tristeza
solução	alegria
satã	medo
confiança	nojo
ereção	raiva
reflexões	surpresa
tufão	tristeza
féria	alegria
satanás	medo
fortaleza	nojo
rijeza	raiva
tendo em consideração	surpresa
penalidade	tristeza
pago	alegria
serpente	medo
moral	nojo
tesura	raiva
culto	surpresa
sentença	tristeza
provento	alegria
tendeiro	medo
constância	nojo
endurecimento	raiva
homenagem	surpresa
corretivo	tristeza
recebimento	alegria
tentador	medo
perseverança	nojo
enrijecimento	raiva
cegueira	surpresa
emenda	tristeza
explica	alegria
agitado	medo
persistência	nojo
esticamento	raiva
preito	surpresa
exemplo	tristeza
desempenha	alegria
diabrete	medo
reação	nojo
estiramento	raiva
religião	surpresa
coima	tristeza
contribui	alegria
irrequieto	medo
rechaço	nojo
retesamento	raiva
altar	surpresa
escarmento	tristeza
corresponde	alegria
levado	medo
renitência	nojo
potência	raiva
afeto	surpresa
vindita	tristeza
diária	alegria
traquina	medo
bloqueio	nojo
robustez	raiva
chamego	surpresa
látego	tristeza
embolso	alegria
travesso	medo
barreira	nojo
destemor	raiva
fidelidade	surpresa
bronca	tristeza
emolumento	alegria
arguto	medo
desaceitação	nojo
centelha	raiva
latria	surpresa
advertência	tristeza
honorários	alegria
astucioso	medo
resistor	nojo
iluminação	raiva
bem-querer	surpresa
chamada	tristeza
soldada	alegria
astuto	medo
atrito	nojo
imaginação	raiva
querença	surpresa
ensinadela	tristeza
soldo	alegria
esperto	medo
fricção	nojo
inspiração	raiva
benquerença	surpresa
sermão	tristeza
comissão	alegria
inteligente	medo
defensão	nojo
lampejo	raiva
dileção	surpresa
carraspana	tristeza
abono	alegria
perspicaz	medo
contradição	nojo
sopro	raiva
carinho	surpresa
descompostura	tristeza
cota	alegria
sagaz	medo
contraposição	nojo
veio	raiva
ternura	surpresa
sabão	tristeza
parcela	alegria
bodega	medo
contradita	nojo
pluma	raiva
amizade	surpresa
sarabanda	tristeza
prestação	alegria
diacho	medo
desmentido	nojo
penacho	raiva
meiguice	surpresa
cautério	tristeza
quota	alegria
caramba	medo
desigualdade	nojo
multa	raiva
ligação	surpresa
importunação	tristeza
recompensação	alegria
cáspite	medo
disparidade	nojo
cálamo	raiva
dilecção	surpresa
espalhanço	tristeza
purgação	alegria
estafermo	medo
discrepância	nojo
escrita	raiva
merecimento	surpresa
surra	tristeza
desforra	alegria
garganta	medo
dissemelhança	nojo
escritor	raiva
valia	surpresa
sova	tristeza
despique	alegria
cânion	medo
contraste	nojo
autor	raiva
concentração	surpresa
espancamento	tristeza
forra	alegria
peça	medo
assimetria	nojo
ter pena de	raiva
asceticismo	surpresa
pau	tristeza
retaliação	alegria
bofe	medo
antinomia	nojo
sacrifício	raiva
ascetismo	surpresa
bordoada	tristeza
revanche	alegria
centopeia	medo
desacordo	nojo
represália	raiva
mística	surpresa
esfrega	tristeza
revide	alegria
dragão	medo
discordância	nojo
troco	raiva
misticismo	surpresa
trepa	tristeza
restauração	alegria
morteiro	medo
incongruência	nojo
saldo	raiva
contemporização	surpresa
tosa	tristeza
reabilitação	alegria
benzedeira	medo
contraditória	nojo
desforço	raiva
subserviência	surpresa
tosquiadela	tristeza
repetição	alegria
necromante	medo
réplica	nojo
desgoverno	raiva
sujeição	surpresa
tareia	tristeza
reintegração	alegria
adivinha	medo
atravanco	nojo
desregramento	raiva
humildade	surpresa
escovadela	tristeza
estorno	alegria
feiticeira	medo
empeço	nojo
agravamento	raiva
estimativa	surpresa
malha	tristeza
espórtula	alegria
maga	medo
encalhe	nojo
pique	raiva
aferição	surpresa
malhação	tristeza
molhadura	alegria
nigromante	medo
inconveniente	nojo
roda-viva	raiva
aproximação	surpresa
regresso	tristeza
subsídio	alegria
vidente	medo
obstrução	nojo
burburinho	raiva
afinidade	surpresa
retornamento	tristeza
alvíssaras	alegria
megera	medo
pespego	nojo
fervedouro	raiva
confraternidade	surpresa
retornança	tristeza
redenção	alegria
seresma	medo
tranca	nojo
abanamento	raiva
empatia	surpresa
revinda	tristeza
relevação	alegria
borboleta	medo
travanca	nojo
abanadura	raiva
fraternidade	surpresa
tornada	tristeza
relevamento	alegria
mariposa	medo
manifestação	nojo
agitamento	raiva
identidade	surpresa
vinda	tristeza
Catarse	alegria
panapaná	medo
motinação	nojo
comício	raiva
solidariedade	surpresa
circunferência	tristeza
jubileu	alegria
bolsa	medo
alarido	nojo
enforcamento	raiva
pessoa agradável	surpresa
borda	tristeza
reparo	alegria
mala	medo
desobediência	nojo
cadafalso	raiva
prática	surpresa
circuito	tristeza
conserto	alegria
saco	medo
insubmissão	nojo
patíbulo	raiva
ritual	surpresa
circulação	tristeza
arranjo	alegria
meretriz	medo
rebeldia	nojo
guilhotina	raiva
sombração	surpresa
círculo	tristeza
restauro	alegria
prostituta	medo
impasse	nojo
ardil	raiva
espectro	surpresa
contorno	tristeza
remendo	alegria
vaca	medo
sinuca	nojo
armadilha	raiva
duende	surpresa
pirueta	tristeza
ajuste	alegria
cantada	medo
privação	nojo
cilada	raiva
espetro	surpresa
redor	tristeza
melhoria	alegria
galanteio	medo
custo	nojo
emboscada	raiva
visagem	surpresa
roda	tristeza
obra	alegria
conversa	medo
suor	nojo
laço	raiva
espírito	surpresa
rodada	tristeza
abjuração	alegria
papo	medo
complexidade	nojo
ancinho	raiva
sombra	surpresa
rodopio	tristeza
apostasia	alegria
lábia	medo
complexidão	nojo
forquilha	raiva
anhangá	surpresa
translação	tristeza
recuo	alegria
patifaria	medo
enredamento	nojo
garfo	raiva
coco	surpresa
passeio	tristeza
céu	alegria
canalhice	medo
obscenidade	nojo
forcado	raiva
marmota	surpresa
girata	tristeza
paraíso	alegria
safadeza	medo
indecência	nojo
forqueta	raiva
vista	surpresa
virada	tristeza
boa sorte	alegria
sacanagem	medo
desonestidade	nojo
botequim	raiva
olhar	surpresa
viradela	tristeza
risco	alegria
velhacaria	medo
desvergonha	nojo
vendinha de roça	raiva
olho	surpresa
viragem	tristeza
chance	alegria
velhacagem	medo
imoralidade	nojo
brabeza	raiva
visiva	surpresa
espira	tristeza
bafejo	alegria
velhacada	medo
abjeção	nojo
bravosidade	raiva
ilusão	surpresa
espiral	tristeza
futuro	alegria
trapaça	medo
turpitude	nojo
chicote	raiva
cenário	surpresa
rosca	tristeza
fadário	alegria
ninharia	medo
desacolhimento	nojo
azorrague	raiva
imagem	surpresa
volteio	tristeza
sestro	alegria
mixaria	medo
negativa	nojo
vergalho	raiva
paisagem	surpresa
curva	tristeza
mera	alegria
futilidade	medo
fora	nojo
vergasta	raiva
panorama	surpresa
meandro	tristeza
cadeia	alegria
frivolidade	medo
abstenção	nojo
peste	raiva
concepção	surpresa
