	0
hipocondria	tristeza
insucesso	tristeza
macaca	tristeza
mofina	tristeza
morrinha	tristeza
peso	tristeza
suicídio	tristeza
taciturnidade	tristeza
transtorno	tristeza
urucubaca	tristeza
vicissitude	tristeza
zica	tristeza
tanglomanglo	tristeza
malemolência	tristeza
desagrado	tristeza
decepção	tristeza
desprazer	tristeza
inconformação	tristeza
desprazimento	tristeza
contrariedade	tristeza
malgrado	tristeza
abate	tristeza
nirvana	tristeza
baixa	tristeza
rebaixamento	tristeza
debilidade	tristeza
enfraquecimento	tristeza
acabrunhamento	tristeza
abaixamento	tristeza
dedução	tristeza
desconto	tristeza
diminuição	tristeza
humilhação	tristeza
languidez	tristeza
palerma	tristeza
abalo	tristeza
caimento	tristeza
decadência	tristeza
declínio	tristeza
ruína	tristeza
escuridão	tristeza
baixeza	tristeza
indiferença	tristeza
anemia	tristeza
astenia	tristeza
letargia	tristeza
estrago	tristeza
fossa	tristeza
diferença	tristeza
apatia	tristeza
arrefecimento	tristeza
redução	tristeza
desgaste	tristeza
matança	tristeza
lentidão	tristeza
esgotamento	tristeza
torpor	tristeza
opressão	tristeza
aniquilamento	tristeza
atimia	tristeza
derrubada	tristeza
descaimento	tristeza
desvalorização	tristeza
lombeira	tristeza
marasmo	tristeza
morbidez	tristeza
nostalgia	tristeza
quebra	tristeza
quebradeira	tristeza
quebramento	tristeza
quebrantamento	tristeza
amortização	tristeza
bônus	tristeza
inanição	tristeza
subtração	tristeza
umbigo	tristeza
decremento	tristeza
depleção	tristeza
adelgaçamento	tristeza
desinteresse	tristeza
saudade	tristeza
banzo	tristeza
desespero	tristeza
desconfiança	tristeza
derrotismo	tristeza
desconforto	tristeza
malacia	tristeza
viuvez	tristeza
desconsolação	tristeza
afeição	tristeza
morte	tristeza
sufoco	tristeza
pecado	tristeza
trauma	tristeza
desmaio	tristeza
desfalecimento	tristeza
síncope	tristeza
preguiça	tristeza
amortecimento	tristeza
perda	tristeza
má sorte	tristeza
desastre	tristeza
tribulação	tristeza
desfortúnio	tristeza
desgraceira	tristeza
mal-estar	tristeza
melindre	tristeza
amofinação	tristeza
amuo	tristeza
agrura	tristeza
desilusão	tristeza
desapontamento	tristeza
desencanto	tristeza
desencantamento	tristeza
arrependimento	tristeza
penar	tristeza
suplício	tristeza
martírio	tristeza
calvário	tristeza
prova	tristeza
provação	tristeza
tortura	tristeza
dificuldade	tristeza
penúria	tristeza
pobreza	tristeza
flagelo	tristeza
paciência	tristeza
resignação	tristeza
conformação	tristeza
conformidade	tristeza
tolerância	tristeza
incômodo	tristeza
maçada	tristeza
apoquentação	tristeza
aperreação	tristeza
agastamento	tristeza
insipidez	tristeza
sensaboria	tristeza
desenxabimento	tristeza
desenxabidez	tristeza
acrimônia	tristeza
acidez	tristeza
azedume	tristeza
amargor	tristeza
agonia	tristeza
ferida	tristeza
acerbidade	tristeza
agror	tristeza
frágua	tristeza
contrição	tristeza
remorso	tristeza
piedade	tristeza
comiseração	tristeza
compaixão	tristeza
condoimento	tristeza
condolência	tristeza
contristação	tristeza
lágrimas	tristeza
cólica	tristeza
algia	tristeza
dor de cabeça	tristeza
abalançar	tristeza
romanear	tristeza
sopesar	tristeza
avaliar	tristeza
apreciar	tristeza
analisar	tristeza
considerar	tristeza
estimar	tristeza
estudar	tristeza
examinar	tristeza
observar	tristeza
ponderar	tristeza
presumir	tristeza
imaginar	tristeza
calcular	tristeza
conjecturar	tristeza
prever	tristeza
supor	tristeza
influenciar	tristeza
atuar	tristeza
induzir	tristeza
influir	tristeza
instigar	tristeza
intervir	tristeza
motivar	tristeza
sugestionar	tristeza
recair	tristeza
incidir	tristeza
apertar	tristeza
calcar	tristeza
estender-se	tristeza
imprensar	tristeza
oprimir	tristeza
premer	tristeza
prensar	tristeza
pressionar	tristeza
sobrecarregar	tristeza
abater	tristeza
aborrecer	tristeza
chatear	tristeza
desagradar	tristeza
descontentar	tristeza
desgostar	tristeza
estorvar	tristeza
importunar	tristeza
incomodar	tristeza
maçar	tristeza
magoar	tristeza
perturbar	tristeza
apiedar	tristeza
comiserar	tristeza
comover	tristeza
compadecer	tristeza
compungir	tristeza
condoer	tristeza
consternar	tristeza
contristar	tristeza
emocionar	tristeza
enternecer	tristeza
entristecer	tristeza
molestar	tristeza
penalizar	tristeza
sensibilizar	tristeza
tocar	tristeza
equilibrar-se	tristeza
compunção	tristeza
desrespeito	tristeza
nuvem	tristeza
pesadume	tristeza
pluma	tristeza
penacho	tristeza
penalidade	tristeza
multa	tristeza
corretivo	tristeza
lição	tristeza
punição	tristeza
condenação	tristeza
coima	tristeza
expiação	tristeza
penitência	tristeza
compadecimento	tristeza
miseração	tristeza
cálamo	tristeza
escrita	tristeza
escritor	tristeza
autor	tristeza
ter pena de	tristeza
doença	tristeza
achaque	tristeza
afecção	tristeza
enfermidade	tristeza
morbo	tristeza
afronta	tristeza
trabalho	tristeza
distúrbio	tristeza
anojamento	tristeza
solda	tristeza
assanhamento	raiva
vingança	raiva
garra	raiva
anseio	raiva
avidez	raiva
sofreguidão	raiva
voracidade	raiva
rompante	raiva
repente	raiva
acesso	raiva
malquerença	raiva
impetuosidade	raiva
moda	raiva
repelo	raiva
violência	raiva
voga	raiva
loucura	raiva
embravecimento	raiva
encarniçamento	raiva
tesão	raiva
enguiço	raiva
feitiço	raiva
mau-olhado	raiva
quebranto	raiva
incompatibilidade	raiva
braveza	raiva
enfurecimento	raiva
ferocidade	raiva
briga	raiva
desavença	raiva
inimizade	raiva
luta	raiva
rixa	raiva
avaria	raiva
defeito	raiva
falha	raiva
agressão	raiva
hostilidade	raiva
hostilização	raiva
ofensa	raiva
dureza	raiva
brutalidade	raiva
bestialidade	raiva
belicosidade	raiva
dinamismo	raiva
empreendimento	raiva
atividade	raiva
ousadia	raiva
intolerância	raiva
crueldade	raiva
monstruosidade	raiva
barbaridade	raiva
atrocidade	raiva
hediondez	raiva
selvajaria	raiva
desumanidade	raiva
crime	raiva
feiura	raiva
monstro	raiva
bicho	raiva
diabo	raiva
mostrengo	raiva
canhão	raiva
bruxa	raiva
bruaca	raiva
xaveco	raiva
bagulho	raiva
jararaca	raiva
bucho	raiva
dinheirão	raiva
dinheirada	raiva
dinheirama	raiva
exorbitância	raiva
batelada	raiva
monte	raiva
montão	raiva
quantidade	raiva
abundância	raiva
enxurrada	raiva
porção	raiva
profusão	raiva
série	raiva
chorrilho	raiva
mundo	raiva
mundaréu	raiva
amontoado	raiva
intensamente	raiva
muito	raiva
bastante	raiva
imenso	raiva
demais	raiva
demasiado	raiva
demasiadamente	raiva
excessivamente	raiva
exageradamente	raiva
asca	raiva
enjeitamento	raiva
entejo	raiva
estranhamento	raiva
repelência	raiva
repúdio	raiva
resistência	raiva
oposição	raiva
objeção	raiva
contestação	raiva
denegação	raiva
divergência	raiva
impugnação	raiva
nega	raiva
negaça	raiva
negação	raiva
negamento	raiva
recusa	raiva
refusão	raiva
refutação	raiva
rejeição	raiva
cisma	raiva
antagonismo	raiva
desafeição	raiva
implicação	raiva
implicância	raiva
pontinha	raiva
quizília	raiva
teiró	raiva
alergia	raiva
contragosto	raiva
embirração	raiva
quizila	raiva
mau humor	raiva
animadversão	raiva
prevenção	raiva
arrojo	raiva
audácia	raiva
bravura	raiva
brio	raiva
coragem	raiva
determinação	raiva
intrepidez	raiva
valentia	raiva
desdém	raiva
desconsideração	raiva
desapreço	raiva
descaso	raiva
frieza	raiva
desatenção	raiva
menosprezo	raiva
menoscabo	raiva
depreciação	raiva
vilipêndio	raiva
detração	raiva
pouco-caso	raiva
desacato	raiva
negligência	raiva
desfavor	raiva
desamor	raiva
desculto	raiva
desprendimento	raiva
abandono	raiva
desapego	raiva
alheamento	raiva
renúncia	raiva
abnegação	raiva
isenção	raiva
relutância	raiva
queixa	raiva
despeito	raiva
fel	raiva
ciúme	raiva
escamação	raiva
mossa	raiva
ressaibo	raiva
higrofobia	raiva
querer	raiva
aspiração	raiva
cobiça	raiva
cupidez	raiva
febre	raiva
apego	raiva
ambição	raiva
sede	raiva
lubricidade	raiva
tentação	raiva
concupiscência	raiva
atração física	raiva
libido	raiva
apetite sexual	raiva
lascívia	raiva
propósito	raiva
pretensão	raiva
desígnio	raiva
intenção	raiva
intento	raiva
anelo	raiva
intuito	raiva
devaneio	raiva
extravagância	raiva
mania	raiva
obstinação	raiva
sonho	raiva
teimosia	raiva
veleidade	raiva
veneta	raiva
rasgo	raiva
cabeça	raiva
ganância	raiva
precedência	raiva
primazia	raiva
amor	raiva
lazeira	raiva
pimenta	raiva
estuação	nojo
naupatia	nojo
tontura	nojo
abuso	nojo
entojo	nojo
enfaro	nojo
anorexia	nojo
cansaço	nojo
canseira	nojo
fadiga	nojo
inapetência	nojo
quebreira	nojo
sufocação	nojo
saciedade	nojo
displicência	nojo
monotonia	nojo
xarope	nojo
enojamento	nojo
chateação	nojo
vazio	nojo
pasmaceira	nojo
problema	nojo
pepino	nojo
fumo	nojo
braçal	nojo
vexame	nojo
desonra	nojo
enxovalho	nojo
opróbrio	nojo
ignomínia	nojo
demérito	nojo
descrédito	nojo
aviltamento	nojo
desdouro	nojo
desdoiro	nojo
labéu	nojo
timidez	nojo
acanhamento	nojo
introversão	nojo
insegurança	nojo
retraimento	nojo
reserva	nojo
embaraço	nojo
recolhimento	nojo
encolhimento	nojo
rubor	nojo
decência	nojo
compostura	nojo
virtude	nojo
moralidade	nojo
seriedade	nojo
pudicícia	nojo
honra	nojo
amor-próprio	nojo
dignidade	nojo
orgulho	nojo
integridade	nojo
pundonor	nojo
dormideira	nojo
castidade	nojo
honestidade	nojo
inocência	nojo
modéstia	nojo
pureza	nojo
despretensão	nojo
singeleza	nojo
cautela	nojo
cuidado	nojo
precaução	nojo
abstinência	nojo
subtileza	nojo
austeridade	nojo
severidade	nojo
ingenuidade	nojo
linha	nojo
sutileza	nojo
modos	nojo
comedimento	nojo
maneiras	nojo
equilíbrio	nojo
circunspeção	nojo
lisura	nojo
honradez	nojo
correção	nojo
nobreza	nojo
probidade	nojo
respeitabilidade	nojo
retidão	nojo
impedimento	nojo
obstáculo	nojo
confusão	nojo
pudícia	nojo
ameaça	nojo
imposição	nojo
coação	nojo
coerção	nojo
coibição	nojo
intimidação	nojo
repressão	nojo
limitação	nojo
confrangimento	nojo
cerceamento	nojo
restrição	nojo
tolhimento	nojo
encabulação	nojo
encabulamento	nojo
aperto	nojo
compressão	nojo
constrição	nojo
pressão	nojo
estopada	nojo
perturbação	nojo
lassidão	nojo
arrelia	nojo
cacetada	nojo
caceteação	nojo
chateza	nojo
chatura	nojo
importunação	nojo
maçadoria	nojo
xaropada	nojo
arrufo	nojo
vácuo	nojo
arrenegação	nojo
enfadamento	nojo
estafa	nojo
flagelação	nojo
seca	nojo
espanto	medo
alarma	medo
cagaço	medo
estarrecimento	medo
respeito	medo
caguira	medo
sobrosso	medo
reverência	medo
obediência	medo
veneração	medo
sobressalto	medo
desassossego	medo
inquietude	medo
assombro	medo
tremor	medo
pontualidade	medo
zelo	medo
diligência	medo
empenho	medo
rigor	medo
escrúpulo	medo
salto	medo
tremura	medo
espavento	medo
alarme	medo
assombração	medo
peladura	medo
acovardamento	medo
intranquilidade	medo
consumição	medo
pressentimento	medo
hesitação	medo
suspeita	medo
suspeição	medo
arquejo	medo
estertor	medo
impaciência	medo
vasca	medo
estresse	medo
stress	medo
ofego	medo
anelação	medo
dubiedade	medo
ambiguidade	medo
dubiez	medo
imprecisão	medo
indecisão	medo
indefinição	medo
indeterminação	medo
interrogação	medo
irresolução	medo
oscilação	medo
perplexidade	medo
vacilação	medo
cobardia	medo
tremelique	medo
maricagem	medo
adinamia	medo
fragilidade	medo
atonia	medo
debilitação	medo
definhamento	medo
depauperação	medo
esfalfamento	medo
extenuação	medo
fraqueira	medo
neurastenia	medo
acobardamento	medo
desbrio	medo
tibiez	medo
tibieza	medo
vício	medo
deficiência	medo
deformidade	medo
deslustre	medo
eiva	medo
falta	medo
imperfeição	medo
ineficácia	medo
ineficiência	medo
inutilidade	medo
mácula	medo
mancha	medo
senão	medo
indefensabilidade	medo
vulnerabilidade	medo
delicadeza	medo
palidez	medo
amizade	alegria
apreço	alegria
brandura	alegria
consideração	alegria
cafuné	alegria
meiguice	alegria
ternura	alegria
atenção	alegria
desvelo	alegria
proteção	alegria
festinhas	alegria
blandície	alegria
adulação	alegria
festas	alegria
afagamento	alegria
blandícia	alegria
lisonja	alegria
amabilidade	alegria
apaparico	alegria
favor	alegria
paparico	alegria
apoio	alegria
benesse	alegria
favorecimento	alegria
polidez	alegria
cordialidade	alegria
afabilidade	alegria
graciosidade	alegria
deferência	alegria
cavalheirismo	alegria
política	alegria
polimento	alegria
lhaneza	alegria
urbanidade	alegria
civilidade	alegria
solicitude	alegria
galanteria	alegria
cumprimento	alegria
vênia	alegria
mesura	alegria
saudação	alegria
salva	alegria
cortejo	alegria
rapapé	alegria
salamaleque	alegria
zumbaia	alegria
homenagem	alegria
tributo	alegria
louvor	alegria
preito	alegria
benefício	alegria
obséquio	alegria
distinção	alegria
donaire	alegria
galhardia	alegria
garbo	alegria
garbosidade	alegria
propina	alegria
adiafa	alegria
emolumento	alegria
espórtula	alegria
lambidela	alegria
molha	alegria
molhadura	alegria
mota	alegria
cafezinho	alegria
cerveja	alegria
copinho	alegria
cinzel	alegria
escopro	alegria
caixote	alegria
relicário	alegria
boceta	alegria
xixica	alegria
licença	alegria
autorização	alegria
concessão	alegria
concordância	alegria
anuência	alegria
aquiescência	alegria
assentimento	alegria
deferimento	alegria
aceitação	alegria
outorga	alegria
aval	alegria
adesão	alegria
aderência	alegria
acedência	alegria
acessão	alegria
nução	alegria
assenso	alegria
transigência	alegria
indulgência	alegria
flexibilidade	alegria
contemporização	alegria
compreensão	alegria
consenso	alegria
unanimidade	alegria
entendimento	alegria
acordo	alegria
consonância	alegria
oferenda	alegria
beleza	alegria
perfeição	alegria
joia	alegria
suavidade	alegria
brinco-de-princesa	alegria
fúcsia	alegria
lágrima	alegria
gratidão	alegria
gratulação	alegria
reconhecimento	alegria
compensação	alegria
paga	alegria
pagamento	alegria
prêmio	alegria
recompensação	alegria
aroma	alegria
odor	alegria
bálsamo	alegria
cheiro	alegria
eflúvio	alegria
essência	alegria
fragrância	alegria
olência	alegria
olor	alegria
água-de-colônia	alegria
colônia	alegria
unção	alegria
conchego	alegria
adequação	alegria
utilidade	alegria
faculdades	alegria
meios	alegria
recursos	alegria
coincidência	alegria
acaso	alegria
eventualidade	alegria
casualidade	alegria
contingência	alegria
acidente	alegria
imprevisto	alegria
achado	alegria
destino	alegria
fado	alegria
sina	alegria
futuro	alegria
estrela	alegria
fadário	alegria
sestro	alegria
mera	alegria
chance	alegria
percalço	alegria
tipo	alegria
espécie	alegria
gênero	alegria
categoria	alegria
qualidade	alegria
classe	alegria
variedade	alegria
família	alegria
laia	alegria
ganho	alegria
lucro	alegria
vantagem	alegria
condição	alegria
posição	alegria
nível	alegria
parte	alegria
quinhão	alegria
pedaço	alegria
cota	alegria
quota	alegria
meio	alegria
fim	alegria
termo	alegria
final	alegria
término	alegria
desfecho	alegria
conclusão	alegria
remate	alegria
bruxaria	alegria
feitiçaria	alegria
magia	alegria
mágica	alegria
sortilégio	alegria
panela	alegria
bruxedo	alegria
boa sorte	alegria
perigo	alegria
risco	alegria
bafejo	alegria
cadeia	alegria
presídio	alegria
penitenciária	alegria
xilindró	alegria
cárcere	alegria
xadrez	alegria
referida	alegria
expressa	alegria
exposta	alegria
manda	alegria
determina	alegria
impõe	alegria
estabelece	alegria
chamada	alegria
denominada	alegria
riqueza	alegria
herança	alegria
fazenda	alegria
recurso	alegria
bens	alegria
posses	alegria
acervo	alegria
algo	alegria
liga	alegria
luxo	alegria
fábula	alegria
aventura	alegria
natural	alegria
dinheiro	alegria
erva	alegria
haver	alegria
vento	alegria
chorume	alegria
coco	alegria
nota	alegria
ouro	alegria
patrimônio	alegria
coisas	alegria
feito	alegria
conquista	alegria
troféu	alegria
vencimento	alegria
brilharete	alegria
brilhantura	alegria
acontecimento	alegria
ocorrência	alegria
fato	alegria
lance	alegria
caso	alegria
incidente	alegria
peripécia	alegria
sucedido	alegria
acontecido	alegria
resultado	alegria
desenlace	alegria
decorrência	alegria
fruto	alegria
repercussão	alegria
efeito	alegria
resulta	alegria
resultância	alegria
corolário	alegria
coroamento	alegria
parto	alegria
parição	alegria
apoteose	alegria
capitólio	alegria
aclamação	alegria
aplauso	alegria
ovação	alegria
superioridade	alegria
hegemonia	alegria
predominância	alegria
preponderância	alegria
predomínio	alegria
prevalência	alegria
supremacia	alegria
império	alegria
pompa	alegria
esplendor	alegria
suntuosidade	alegria
fausto	alegria
imponência	alegria
enfeite	alegria
ornamento	alegria
adorno	alegria
ornato	alegria
certeza	alegria
acertamento	alegria
atino	alegria
exatidão	alegria
justeza	alegria
precisão	alegria
adaptação	alegria
ajustado	alegria
ajustamento	alegria
combinação	alegria
compromisso	alegria
conchavo	alegria
contrato	alegria
convenção	alegria
trato	alegria
cabimento	alegria
ponderação	alegria
prudência	alegria
reflexão	alegria
sabedoria	alegria
sensatez	alegria
senso	alegria
tino	alegria
bom senso	alegria
oportunidade	alegria
propriedade	alegria
ajuste	alegria
regulação	alegria
regulagem	alegria
cortesias	alegria
mesuras	alegria
salamaleques	alegria
parabéns	alegria
recomendação	alegria
rendimento	alegria
visita	alegria
agachados	alegria
embora	alegria
recomendações	alegria
aplicações	alegria
bastar	alegria
atender	alegria
chegar	alegria
alegrar	alegria
contentar	alegria
rejubilar	alegria
cumprir	alegria
corresponder	alegria
desempenhar	alegria
executar	alegria
realizar	alegria
indenizar	alegria
liquidar	alegria
pagar	alegria
quitar	alegria
retribuir	alegria
saldar	alegria
solver	alegria
empanturrar	alegria
desforrar-se	alegria
fartar	alegria
mitigar	alegria
saciar	alegria
vingar-se	alegria
esclarecer	alegria
convencer	alegria
persuadir	alegria
perfazer	alegria
obedecer	alegria
preencher	alegria
respeitar	alegria
reparar	alegria
suprir	alegria
remediar	alegria
desagravar	alegria
sorrir	alegria
condescender	alegria
contemporizar	alegria
transigir	alegria
permitir	alegria
regozijar	alegria
deliciar	alegria
deleitar	alegria
divertir	alegria
animar	alegria
encantar	alegria
regalar	alegria
distrair	alegria
entreter	alegria
enlevar	alegria
letificar	alegria
pascer	alegria
atrair	alegria
cativar	alegria
mimar	alegria
acarinhar	alegria
afagar	alegria
apaixonar-se	alegria
afeiçoar-se	alegria
enamorar-se	alegria
encantar-se	alegria
gostar	alegria
destorroar	alegria
esterroar	alegria
gradar	alegria
gradear	alegria
serenidade	alegria
leveza	alegria
ataque	alegria
agitação	alegria
alma	alegria
movimento	alegria
fissura	alegria
súbito	alegria
vivacidade	alegria
abrasamento	alegria
focagem	alegria
gama	alegria
incandescência	alegria
instinto	alegria
rapto	alegria
surto	alegria
empolgação	alegria
bonança	alegria
calmaria	alegria
paz	alegria
quietação	alegria
quietude	alegria
relaxamento	alegria
remanso	alegria
repouso	alegria
silêncio	alegria
sossego	alegria
vagar	alegria
eutimia	alegria
fleuma	alegria
impassibilidade	alegria
imperturbabilidade	alegria
mansidão	alegria
pacacidade	alegria
pacatez	alegria
calidez	alegria
bafo	alegria
canícula	alegria
mormaceira	alegria
mormaço	alegria
quentura	alegria
soalheira	alegria
consolação	alegria
refrigério	alegria
alento	alegria
frescor	alegria
auxílio	alegria
consolo	alegria
lenitivo	alegria
remédio	alegria
esperança	alegria
confiança	alegria
positividade	alegria
aprazibilidade	alegria
placidez	alegria
crença	alegria
mansarrão	alegria
normalidade	alegria
estabilidade	alegria
ordem	alegria
regularidade	alegria
aninho	alegria
abraço	alegria
abrigo	alegria
acolhimento	alegria
amparo	alegria
arrimo	alegria
comunicação	alegria
junção	alegria
ligação	alegria
proximidade	alegria
união	alegria
paraíso	alegria
